"","sequence3_strict_NMP","sequence3_strict_FEP","sequence3_lax_NMP","sequence3_lax_FEP","income","LogTotalFarm_acres","Education2","blame_ag","priority_econ","priority_conservation","consulting2","Q17_SelfCert_A","wqcperc_avg","Info_count_15"
"241","None","None","None","None",1,1.6094379124341,4,3.33333333333333,4.16666666666667,3.6,0,1,3.14285714285714,2
"242","None","None","None","None",2,3.68887945411394,4,3,2.33333333333333,1.8,1,0,2.28571428571429,1
"243","None",NA,"None",NA,4,4.35670882668959,6,4.33333333333333,4.4,4.4,0,0,3,2
"244","Conceptual","Conceptual","Conceptual","Conceptual",4,4.88280192258637,4,2,3.66666666666667,2.8,0,1,3.57142857142857,2
"245","Applied",NA,"Applied",NA,5,5.78996017089725,4,5,5,5,0,1,4.28571428571429,3
"246","Applied","Applied","Applied","Applied",3,4.47733681447821,4,3.33333333333333,4.33333333333333,3.6,0,1,3.14285714285714,9
"247","Applied","Applied","Applied","Applied",2,2.70805020110221,5,3,4.33333333333333,3.6,0,1,5,6
"248","None","None","None","None",3,5.29831736654804,4,2,4.33333333333333,1.4,0,1,3.71428571428571,3
"249","Applied","None","Applied","None",4,4.49423862528081,6,4.66666666666667,4.33333333333333,3.6,0,1,3.71428571428571,3
"250","None","None","None","None",3,4.89783979995091,4,3.33333333333333,4,4.2,1,0,4.14285714285714,4
"251","Conceptual","Conceptual","Conceptual","Conceptual",2,2.91235066461494,6,5,5,5,0,1,5,5
"252","Applied","Applied","Applied","Applied",4,4.76217393479776,6,4,3,3,1,0,5,2
"253","Conceptual","Applied","Conceptual","Applied",2,2.56494935746154,7,3.33333333333333,4.66666666666667,3.4,0,1,3.28571428571429,5
"254","Conceptual","None","Conceptual","None",1,2.07944154167984,7,2.66666666666667,3.16666666666667,1.4,0,1,3.85714285714286,3
"255","Applied","Applied","Applied","Applied",1,3.13549421592915,5,4,3.8,4,1,0,3.28571428571429,10
"256","Conceptual","Conceptual","Conceptual","Conceptual",2,3.63758615972639,7,4.33333333333333,5,5,0,1,4.42857142857143,5
"257","Conceptual",NA,"Conceptual",NA,6,5.85793315448346,3,3,5,5,0,1,2.85714285714286,6
"258","None","None","None","None",2,3.68887945411394,5,4,4.33333333333333,1.4,1,0,1.14285714285714,4
"259","Applied","Applied","Applied","Applied",2,3.61091791264422,5,3.66666666666667,4.5,3.6,0,1,4.14285714285714,1
"260","Conceptual","Conceptual","Conceptual","Conceptual",3,3.68887945411394,4,3.66666666666667,2.83333333333333,4,NA,1,2.85714285714286,3
"261","Conceptual",NA,"Conceptual",NA,NA,5.85793315448346,6,4.33333333333333,4.66666666666667,4.2,1,0,3.42857142857143,6
"262","Conceptual",NA,"Conceptual",NA,4,4.31748811353631,4,NA,4,4,1,1,2.28571428571429,3
"263","None","None","None","None",1,2.01490302054226,5,NA,5,5,1,1,1,3
"264","Conceptual","Conceptual","Conceptual","Conceptual",1,2.07944154167984,6,2.33333333333333,3.33333333333333,3.2,0,0,2.57142857142857,7
"265","Conceptual","Conceptual","Conceptual","Conceptual",4,4.63472898822964,7,3,4.66666666666667,3,0,1,3.28571428571429,2
"266","Applied","Applied","Applied","Applied",1,2.07944154167984,4,4.33333333333333,1.33333333333333,4.2,0,0,2.14285714285714,0
"267","None","None","None","None",1,2.89037175789616,4,3.66666666666667,4.16666666666667,4,1,0,2.57142857142857,3
"268","Applied",NA,"Applied",NA,3,3.68887945411394,6,1,4,4,1,1,4.57142857142857,9
"269","None","None","None","None",1,2.484906649788,7,1.66666666666667,2.4,5,0,1,2.71428571428571,2
"270","None","None","None","None",1,2.07944154167984,6,3,4,2.8,0,0,1.42857142857143,3
"271","Applied","Applied","Applied","Applied",1,1.38629436111989,4,4,4.16666666666667,3.8,0,1,4.42857142857143,3
"272","None","None","None","None",4,5.32300997913841,4,2.33333333333333,4.66666666666667,2.8,0,1,3.14285714285714,2
"273","Applied","Applied","Applied","Applied",3,4.14313472639153,7,2.66666666666667,5,4.6,1,1,3.85714285714286,5
"274","Applied",NA,"Applied",NA,2,2.99573227355399,7,5,4.33333333333333,1.4,0,0,3.85714285714286,3
"275","None","None","None","None",3,3.17805383034795,6,3,4.66666666666667,1.4,1,0,3.42857142857143,4
"276","Conceptual","Conceptual","Conceptual","Conceptual",3,3.85014760171006,7,4,4.83333333333333,4.8,1,0,3.42857142857143,5
"277","None","None","None","None",1,2.99573227355399,3,5,3,3,1,1,2.85714285714286,15
"278","Applied","Applied","Applied","Applied",3,3.91202300542815,6,5,NA,NA,0,0,3.14285714285714,9
"279","Conceptual",NA,"Conceptual",NA,2,3.2188758248682,7,4.33333333333333,3,4,1,0,3.85714285714286,4
"280","None","None","None","None",1,2.63905732961526,7,3,5,2.2,0,1,3.28571428571429,4
"281","Applied","Applied","Applied","Applied",3,3.61091791264422,5,5,4,3.2,1,0,3.85714285714286,1
"282","Applied","Applied","Applied","Applied",3,5.20948615284142,3,2.33333333333333,4.8,1,1,0,3.14285714285714,3
"283","None","None","None","None",NA,4.44265125649032,4,4,4.33333333333333,4.8,1,1,4,4
"284","None","Conceptual","None","Applied",3,4.27666611901606,3,3.33333333333333,4.5,3.6,NA,0,3.28571428571429,8
"285","Applied",NA,"Applied",NA,2,2.91777073208428,4,NA,5,4,NA,0,3.14285714285714,1
"286","None","None","None","None",NA,2.70805020110221,4,5,4.5,4.8,1,0,4.28571428571429,2
"287","Conceptual","Conceptual","Conceptual","Conceptual",4,3.40119738166216,7,3.66666666666667,4.66666666666667,3.75,1,0,3.85714285714286,3
"288","Applied","Applied","Applied","Applied",4,3.2188758248682,3,NA,5,5,1,0,3.83333333333333,2
"289","Conceptual","Conceptual","Conceptual","Conceptual",NA,2.70805020110221,7,5,4.5,4.8,NA,0,3.14285714285714,7
"290","Conceptual","Conceptual","Conceptual","Conceptual",2,3.40119738166216,7,4,4,4.8,1,1,3.71428571428571,7
"291","None","None","None","None",NA,2.89037175789616,6,1.66666666666667,2.33333333333333,1.8,0,1,3.14285714285714,3
"292","None","None","None","None",3,2.56494935746154,4,3.66666666666667,5,NA,1,1,2.28571428571429,1
"293","Applied","Applied","Applied","Applied",1,2.89037175789616,7,3.66666666666667,5,5,0,1,4,7
"294","Conceptual","Conceptual","Conceptual","Conceptual",2,2.99573227355399,5,3,4.66666666666667,5,1,0,5,3
"295","Applied",NA,"Applied",NA,3,3.78418963391826,2,1,4,3.8,1,0,3.57142857142857,5
"296","Conceptual","Applied","Conceptual","Applied",2,3.8286413964891,4,3.66666666666667,4.2,4.8,1,0,4.28571428571429,5
"297","None","None","None","None",1,2.89037175789616,6,2.66666666666667,NA,NA,NA,0,1.66666666666667,0
"298","Applied","Applied","Applied","Applied",6,6.87212810133899,6,3.66666666666667,4.33333333333333,4.2,NA,1,3.14285714285714,3
"299","None","None","None","None",1,4.24849524204936,6,3,4.66666666666667,4.4,0,1,4.28571428571429,3
"300","Conceptual","None","Conceptual","None",4,3.93182563272433,3,4,3.66666666666667,4.4,1,1,4,3
"301","Applied","Applied","Applied","Applied",3,2.99573227355399,4,3.66666666666667,4.66666666666667,4.6,1,0,3.28571428571429,4
"302","Conceptual","Conceptual","Conceptual","Conceptual",2,2.70805020110221,3,5,5,5,1,1,4.28571428571429,2
"303","Conceptual","None","Conceptual","None",NA,4.50976000118343,6,3.33333333333333,5,5,1,1,3.71428571428571,5
"304","Conceptual","Conceptual","Conceptual","Conceptual",4,4.60517018598809,4,3,5,5,1,1,3.42857142857143,9
"305","Conceptual","Conceptual","Conceptual","Conceptual",2,2.77258872223978,3,5,5,5,1,0,3.71428571428571,2
"306","Conceptual","Conceptual","Conceptual","Conceptual",1,2.30258509299405,6,2.33333333333333,5,NA,1,1,3.42857142857143,4
"307","Conceptual","None","Conceptual","None",5,5.13579843705026,7,3,4.5,4.2,1,0,1.71428571428571,4
"308","Conceptual","Conceptual","Conceptual","Conceptual",4,3.63758615972639,2,5,5,5,0,0,3.42857142857143,3
"309","Conceptual","None","Conceptual","None",6,9.13776967914135,7,4.66666666666667,4,5,0,1,3.85714285714286,6
"310","Conceptual","Conceptual","Conceptual","Conceptual",1,1.6094379124341,4,NA,2.5,2.6,0,0,3,2
"311","Applied","Applied","Applied","Applied",2,7.3132203870903,6,3.66666666666667,4.5,3.6,0,1,3.85714285714286,6
"312","Applied","Applied","Applied","Applied",2,3.09104245335832,5,4.33333333333333,3.66666666666667,3.6,1,0,4.85714285714286,3
"313","Conceptual","Conceptual","Conceptual","Conceptual",4,3.63758615972639,7,3,4,2.2,0,1,3.57142857142857,3
"314","Applied","Applied","Applied","Applied",1,2.89037175789616,3,5,5,5,0,1,4.14285714285714,2
"315","Conceptual","Conceptual","Conceptual","Conceptual",4,3.61091791264422,6,4,3.5,4,1,0,4.28571428571429,7
"316",NA,"Applied",NA,"Applied",3,2.89037175789616,3,4.33333333333333,2.33333333333333,5,1,0,5,6
"317","Applied","Applied","Applied","Applied",1,2.91777073208428,4,4.66666666666667,3.83333333333333,5,0,1,4.57142857142857,10
"318","None","None","None","None",6,7.3132203870903,7,5,5,5,0,1,5,4
"319","Conceptual","Conceptual","Conceptual","Conceptual",2,3.2188758248682,6,3,4.66666666666667,4.6,1,0,3.71428571428571,3
"320","Applied","None","Applied","None",3,4.17438726989564,2,4.33333333333333,4.83333333333333,4,1,1,4.14285714285714,10
"321","Conceptual","Conceptual","Conceptual","Conceptual",NA,5.07517381523383,6,3,4.83333333333333,4.6,1,1,3.42857142857143,5
"322","Applied","None","Applied","None",4,5.13579843705026,7,3,4.16666666666667,3.4,0,0,3.14285714285714,4
"323","Conceptual","None","Conceptual","None",3,4.78749174278205,6,4,4.83333333333333,5,1,0,3.57142857142857,2
"324","Applied",NA,"Applied",NA,4,5.07517381523383,7,5,4.5,4.75,1,0,3.28571428571429,13
"325","Applied","None","Applied","None",4,5.07517381523383,3,2.66666666666667,4.5,3.25,0,0,4.28571428571429,6
"326","Applied",NA,"Applied",NA,3,3.68887945411394,4,3.66666666666667,5,4.2,1,0,3.71428571428571,2
"327","Applied","Applied","Applied","Applied",2,3.62434093297637,4,5,5,5,NA,1,3,6
"328","Conceptual","Conceptual","Conceptual","Conceptual",2,2.89037175789616,5,5,5,5,1,1,4.57142857142857,12
"329","Applied","Applied","Applied","Applied",5,3.93182563272433,4,5,5,5,1,1,5,3
"330","Conceptual","None","Conceptual","None",4,2.89037175789616,7,3.33333333333333,4.33333333333333,3.6,1,0,3.85714285714286,5
"331","Applied","Applied","Applied","Applied",6,6.1779441140506,6,5,NA,NA,0,1,4.57142857142857,11
"332","None","None","None","None",1,0.693147180559945,4,5,4.33333333333333,4,0,0,3.85714285714286,1
"333","Applied","Applied","Applied","Applied",4,4.44265125649032,4,3.33333333333333,4.5,4,1,1,3.71428571428571,3
"334","Applied","Applied","Applied","Applied",5,5.11799381241676,5,4,4.5,4.6,0,1,4,7
"335","Applied","Applied","Applied","Applied",3,4.0943445622221,6,3.33333333333333,5,4.4,1,0,4.83333333333333,7
"336","Conceptual","None","Conceptual","None",2,2.63905732961526,6,5,5,5,1,1,4.14285714285714,5
"337","None","None","None","None",4,3.55534806148941,4,3,4,3.8,1,1,2.85714285714286,5
"338",NA,NA,NA,NA,NA,4.44265125649032,NA,3,4.5,4.2,NA,1,3.71428571428571,5
"339","Applied","Applied","Applied","Applied",1,3.68887945411394,4,4,3.25,5,0,1,3.42857142857143,3
"340","Conceptual","None","Conceptual","None",3,7.51752085060303,6,3.33333333333333,4.66666666666667,4,0,1,3.57142857142857,10
"341","Conceptual","Conceptual","Conceptual","Conceptual",3,3.61091791264422,4,4,4.66666666666667,4.2,0,1,4,4
"342","Conceptual","Applied","Conceptual","Applied",NA,4.8283137373023,4,2,4.33333333333333,3.4,1,0,4.14285714285714,15
"343","Conceptual","Conceptual","Conceptual","Conceptual",4,4.31748811353631,7,3,4.83333333333333,4.4,1,1,4.57142857142857,4
"344","None","None","None","None",NA,5.7037824746562,1,3,4.5,5,1,1,2.85714285714286,2
"345","None","None","None","None",3,5.39362754635236,5,2.33333333333333,4,3.2,1,1,1.85714285714286,3
"346","None","None","None","None",4,3.42100000895834,6,3.66666666666667,4.66666666666667,3.4,0,1,2.85714285714286,3
"347","None","None","None","None",4,6.90775527898214,4,4.33333333333333,1,1,0,0,3,1
"348","Applied","Applied","Applied","Applied",1,4.26689632742025,6,3.66666666666667,3.66666666666667,4.75,0,0,3.71428571428571,6
"349","None","None","None","None",6,8.6438258423496,6,2.33333333333333,4.66666666666667,3.4,0,1,2.71428571428571,2
"350","Applied","Applied","Applied","Applied",2,2.30258509299405,4,4,5,5,0,1,4.42857142857143,7
"351","Conceptual","Conceptual","Conceptual","Conceptual",4,7.45818615734049,6,4.33333333333333,4.66666666666667,3.2,0,1,1.71428571428571,2
"352","Applied","Applied","Applied","Applied",1,1.6094379124341,3,5,4.5,5,0,1,4.57142857142857,1
"353","None","None","None","None",2,1.38629436111989,5,NA,NA,NA,0,1,3.14285714285714,3
"354","None","Applied","None","Applied",4,4.04305126783455,6,2.66666666666667,4.5,4.2,1,1,2.71428571428571,3
"355","Applied","Applied","Applied","Applied",NA,5.19849703126583,6,NA,3.66666666666667,NA,1,0,4.85714285714286,3
"356","Conceptual","Conceptual","Conceptual","Conceptual",3,3.55534806148941,6,5,4.66666666666667,3.6,0,0,1.85714285714286,4
"357","None","None","None","None",5,5.01063529409626,6,3.33333333333333,4.83333333333333,1.6,0,1,3.42857142857143,3
"358","Conceptual","None","Conceptual","None",3,7.27931883541462,4,NA,NA,NA,0,1,3.71428571428571,7
"359","Applied","Applied","Applied","Applied",NA,0.693147180559945,6,4.5,4.33333333333333,4,1,1,4,3
"360","Conceptual","Conceptual","Conceptual","Conceptual",NA,1.79175946922805,6,3.66666666666667,5,4.75,1,0,4.85714285714286,5
"361","Applied","Applied","Applied","Applied",2,2.77258872223978,7,4.66666666666667,4,4.2,1,1,2.71428571428571,5
"362","Conceptual","Conceptual","Conceptual","Conceptual",5,5.27299955856375,6,4,4.33333333333333,3.6,0,1,3.28571428571429,5
"363","Applied","Conceptual","Applied","Conceptual",3,5.01063529409626,7,3,4.5,3.2,0,1,4.71428571428571,2
"364","Conceptual","Conceptual","Conceptual","Conceptual",6,5.89715386763674,6,3.66666666666667,4.33333333333333,1,0,1,4.42857142857143,8
"365","Applied","Applied","Applied","Applied",6,5.78382518232974,6,3,4.16666666666667,3.8,1,1,3.42857142857143,2
"366","Applied","Applied","Applied","Applied",1,1.50407739677627,3,4,5,5,0,0,4.57142857142857,2
"367","Applied","Applied","Applied","Applied",2,3.51452606696916,3,4,4.5,4.8,0,1,3.57142857142857,6
"368","None","None","None","None",1,2.31253542384721,4,3,3.66666666666667,3.4,0,1,2.85714285714286,0
"369",NA,NA,NA,NA,1,1.50407739677627,4,4,4.33333333333333,4.2,0,0,3,1
"370","None","None","None","None",1,3.44998754583159,4,3,NA,NA,0,0,3.28571428571429,0
"371","Applied","Applied","Applied","Applied",6,6.08221891037645,7,3.33333333333333,4.66666666666667,4,0,1,4.28571428571429,6
"372","Conceptual","Conceptual","Conceptual","Conceptual",4,4.19569705648239,7,3,5,5,1,1,1.71428571428571,3
"373","Applied",NA,"Applied",NA,4,4.68120487226409,5,4,4.66666666666667,4.2,1,0,2,2
"374","Conceptual","None","Conceptual","None",6,6.77121364584074,6,4.33333333333333,4.66666666666667,2.8,0,1,4.28571428571429,4
"375","Conceptual","Conceptual","Conceptual","Conceptual",2,4.18965474202643,3,2.33333333333333,4.4,1.4,0,0,3,1
"376","None","None","None","None",5,6.76573077895272,3,3,4.8,3.6,0,0,3.42857142857143,3
"377","None","None","None","None",5,5.68493938685472,3,2,4.83333333333333,2.2,0,0,4,2
"378","Applied","Applied","Applied","Applied",6,5.96203573641717,6,2.33333333333333,4.16666666666667,4.2,0,1,4,13
"379","None","None","None","None",4,8.06620756800626,6,3.33333333333333,4.16666666666667,3.6,1,1,3,3
"380","Applied","Applied","Applied","Applied",1,6.36302810354046,6,3.33333333333333,4.5,3.8,1,1,2.71428571428571,5
"381","Applied","Applied","Applied","Applied",6,6.67329796776765,6,4,4.83333333333333,3.6,1,1,4,6
"382","Applied","Applied","Applied","Applied",1,5.13579843705026,5,3.66666666666667,3.83333333333333,5,0,1,3.71428571428571,6
"383","None","None","None","None",6,7.09007683577609,5,1,4.5,1.8,0,1,3.42857142857143,0
"384","Applied",NA,"Applied",NA,6,7.3132203870903,4,5,4.5,5,0,1,3.42857142857143,6
"385","Conceptual","Conceptual","Conceptual","Conceptual",5,5.74620319054015,4,4,5,5,1,0,2.83333333333333,4
"386","Applied","Applied","Applied","Applied",6,8.94072085167606,4,4.33333333333333,3.83333333333333,2.6,1,0,3.42857142857143,2
"387","Applied","Applied","Applied","Applied",3,8.06306291132679,5,5,4.66666666666667,4.4,1,0,4.28571428571429,4
"388","None","None","None","None",6,7.90100705199242,6,3,4.5,3,1,0,2.42857142857143,2
"389","Applied","Applied","Applied","Applied",6,8.21608809863232,6,3.66666666666667,4.5,4.2,1,1,3.14285714285714,3
"390","None","None","None","None",3,3.71357206670431,7,3,4.66666666666667,4.6,1,1,1.57142857142857,7
"391",NA,NA,NA,NA,2,5.03043792139244,3,NA,NA,5,1,0,NA,1
"392","None","None","None","None",NA,5.9904640467744,6,2.66666666666667,4.66666666666667,3.4,1,0,2.28571428571429,2
"393","Conceptual","Conceptual","Conceptual","Conceptual",5,6.55250788703459,6,4,3.83333333333333,3.4,0,1,3.28571428571429,4
"394","Conceptual","Conceptual","Conceptual","Conceptual",4,2.89037175789616,5,1,4.83333333333333,3.4,1,0,5,4
"395","Conceptual","Conceptual","Conceptual","Conceptual",2,6.06494732386779,7,3,4.33333333333333,4,1,1,4.28571428571429,4
"396","Applied","Applied","Applied","Applied",NA,5.48230420266105,6,3,5,3.6,1,1,4,5
"397","Applied",NA,"Applied",NA,1,0,3,5,5,3.6,1,1,3.57142857142857,0
"398","Conceptual","Conceptual","Conceptual","Conceptual",1,2.83321334405622,7,1.66666666666667,3.5,3,0,0,4.57142857142857,2
"399","Conceptual","Conceptual","Conceptual","Conceptual",4,5.22682136484297,6,4.33333333333333,4.33333333333333,2.8,0,1,3.57142857142857,1
"400","Applied","Applied","Applied","Applied",6,6.9878595232238,6,4,2,3.6,0,1,4,2
"401","Applied","Applied","Applied","Applied",3,3.93182563272433,5,NA,4.5,NA,0,0,5,1
"402","None","None","None","None",6,9.1204156644482,6,4.33333333333333,3.8,4.2,1,1,3.57142857142857,4
"403","Applied","Applied","Applied","Applied",1,3.49650756146648,7,4.66666666666667,4.66666666666667,3.8,0,1,4.42857142857143,3
"404","Conceptual","Conceptual","Conceptual","Conceptual",2,3.58351893845611,5,4,4.33333333333333,2.4,1,1,3.85714285714286,2
"405","Applied",NA,"Applied",NA,2,2.56494935746154,6,3.66666666666667,3.66666666666667,3.4,0,1,3.85714285714286,1
"406","Applied","Applied","Applied","Applied",2,3.91202300542815,3,3,3.83333333333333,4,1,1,3.28571428571429,8
"407","None",NA,"None",NA,2,3.68887945411394,6,1,NA,NA,NA,1,2.85714285714286,1
"408","Applied","Applied","Applied","Applied",4,4.0943445622221,4,3.66666666666667,4.16666666666667,4.6,1,1,4.71428571428571,4
"409","Conceptual","Conceptual","Applied","Applied",6,6.30991827822652,6,2,4.5,4,1,1,4,5
"410","Conceptual","Conceptual","Conceptual","Conceptual",1,1.94591014905531,5,3,3.33333333333333,3.8,0,1,3.14285714285714,2
"411",NA,NA,NA,NA,2,3.91202300542815,5,4,5,1.2,1,1,NA,2
"412","None","None","None","None",6,5.99146454710798,4,3.33333333333333,4.16666666666667,3.4,1,1,3.57142857142857,2
"413","Applied","Applied","Applied","Applied",NA,4.48863636973214,6,4.66666666666667,4.66666666666667,3.6,0,1,3.57142857142857,5
"414","Applied","Applied","Applied","Applied",5,5.52146091786225,6,4,5,5,0,0,3.71428571428571,2
"415","Conceptual","Conceptual","Conceptual","Conceptual",4,3.87120101090789,4,4.33333333333333,4.4,4.8,0,0,3.85714285714286,4
"416","Conceptual","Conceptual","Conceptual","Conceptual",6,7.43425738213314,6,2.66666666666667,4.66666666666667,3.8,1,1,5,5
"417","Conceptual","Applied","Conceptual","Applied",6,7.09007683577609,4,3.66666666666667,4.16666666666667,3.6,0,1,2.85714285714286,0
"418","Applied",NA,"Applied",NA,6,5.4380793089232,7,3.33333333333333,4.33333333333333,5,1,0,3.71428571428571,3
"419","None","None","None","None",5,4.70048036579242,7,5,5,4.2,1,0,2.71428571428571,2
"420",NA,NA,NA,NA,1,1.38629436111989,6,1,1,1,0,1,NA,0
"421","Applied",NA,"Applied",NA,2,2.89037175789616,7,5,5,5,0,1,3.75,5
"422","Applied",NA,"Applied",NA,NA,5.85793315448346,1,5,5,5,1,0,5,1
"423","None","None","None","None",4,3.2188758248682,4,3,4.66666666666667,3.6,1,0,2.85714285714286,4
"424","None","None","None","None",2,2.99573227355399,7,4.33333333333333,2.83333333333333,2.8,NA,1,3.28571428571429,3
"425","None","None","None","None",5,5.7037824746562,6,3,4.33333333333333,3.2,1,1,3,4
"426",NA,NA,NA,NA,4,3.55534806148941,7,5,5,4.8,0,1,3.28571428571429,2
"427","None","None","None","None",1,3.2188758248682,6,2,NA,NA,0,0,3.42857142857143,0
"428","Applied","Applied","Applied","Applied",3,3.49650756146648,7,5,5,5,NA,1,4,11
"429","Conceptual","Applied","Conceptual","Applied",6,7.09007683577609,4,3.66666666666667,4.16666666666667,3.6,0,1,2.85714285714286,0
"430","Applied","Applied","Applied","Applied",2,5.8664680569333,4,4,4.66666666666667,4,1,1,3.42857142857143,4
"431","None","None","None","None",4,2.01490302054226,4,3,3.83333333333333,2.6,0,0,3.85714285714286,3
"432","Conceptual","None","Conceptual","None",6,7.82404601085629,6,3.66666666666667,5,4.6,0,1,2.42857142857143,2
"433","None",NA,"None",NA,1,2.24070968927596,4,1,NA,5,NA,0,3.14285714285714,1
"434","None","None","None","None",6,6.51129946503156,4,5,5,NA,0,0,2.57142857142857,2
"435","None","None","None","None",6,6.5069791603601,4,2.33333333333333,3.33333333333333,4.75,0,1,3,5
"436","Conceptual","Conceptual","Conceptual","Conceptual",3,1.41098697371026,7,2,3.83333333333333,3.2,0,0,3,1
"437","None","None","None","None",6,8.92034629556848,4,3,4.83333333333333,4.8,1,0,4.14285714285714,11
"438",NA,NA,NA,NA,NA,6.11545052688897,6,2,5,5,1,0,5,5
"439","Applied","Applied","Applied","Applied",4,0,4,5,4.33333333333333,4.2,0,1,3.57142857142857,3
"440","None","None","None","None",6,0,7,4.66666666666667,3.83333333333333,3,0,1,3.14285714285714,3
"441","Applied","Applied","Applied","Applied",2,5.55454747085004,3,3.33333333333333,NA,NA,1,0,2.85714285714286,7
"442","Applied","Applied","Applied","Applied",2,2.96527306606928,7,NA,5,NA,1,1,3.28571428571429,6
"443","Conceptual","Conceptual","Conceptual","Conceptual",1,4.21950770517611,7,3.66666666666667,4,3.8,0,1,3.14285714285714,3
"444",NA,NA,NA,NA,1,3.73766961828337,6,2.66666666666667,2,1,0,1,4.14285714285714,0
"445","Applied","Applied","Applied","Applied",1,1.38629436111989,7,5,5,5,0,1,3.8,11
"446","Conceptual","Conceptual","Conceptual","Conceptual",1,4.79413628550071,3,3.66666666666667,3.5,3.8,0,0,2.85714285714286,0
"447","None","None","None","None",4,4.46705688385846,7,2.33333333333333,4.16666666666667,3.2,1,1,3.42857142857143,3
"448","Conceptual","Conceptual","Conceptual","Conceptual",3,5.58649931404147,6,3,5,4.8,0,0,3.14285714285714,1
"449","Conceptual","Conceptual","Applied","Applied",NA,7.74070787923296,6,3,4.33333333333333,5,1,1,3.57142857142857,3
"450","Applied","Applied","Applied","Applied",1,1.3609765531356,5,4,4.33333333333333,4.6,0,0,3.71428571428571,2
"451","Conceptual","Conceptual","Conceptual","Conceptual",1,2.07944154167984,3,2,4.66666666666667,3.2,0,0,2.85714285714286,5
"452","Applied","Applied","Applied","Applied",1,0.78845736036427,6,3.66666666666667,4.66666666666667,3.2,0,0,3.42857142857143,4
"453","Conceptual","Conceptual","Conceptual","Conceptual",1,1.25276296849537,5,4,4.5,5,0,0,2.71428571428571,3
"454","Conceptual","Conceptual","Conceptual","Conceptual",3,2.61739583283408,3,4,4.66666666666667,4.4,0,0,2.66666666666667,2
"455",NA,"Applied",NA,"Applied",2,2.79728133483015,4,1,5,NA,NA,0,3,3
"456",NA,NA,NA,NA,2,2.78501124223834,2,NA,4,NA,NA,0,3,0
"457","None","None","None","None",NA,2.56494935746154,NA,NA,2,2,NA,0,NA,0
"458","Conceptual",NA,"Conceptual",NA,1,0,3,5,5,NA,1,0,1,1
"459","None","None","None","None",1,1.33500106673234,4,3,4.33333333333333,3,0,0,3,2
"460",NA,NA,NA,NA,1,2.02814824729229,3,NA,4,NA,1,0,4,7
"461","None","None","None","None",1,1.22377543162212,7,3.33333333333333,3.5,4,0,0,2.28571428571429,0
"462","Applied","Applied","Applied","Applied",1,0.405465108108164,4,4,5,5,0,1,3,1
"463","None","None","None","None",4,3.70622809244855,6,3.66666666666667,2.83333333333333,1.8,1,1,3.57142857142857,3
"464","Applied","Applied","Applied","Applied",2,4.10429489307527,4,1,2.83333333333333,1,0,0,3.42857142857143,2
"465","Conceptual",NA,"Conceptual",NA,1,2.17475172148416,7,4.33333333333333,4.33333333333333,3.2,0,0,1.85714285714286,3
"466","Conceptual","None","Conceptual","None",1,3.55534806148941,6,2.33333333333333,3,2.6,1,1,3.71428571428571,2
"467","Conceptual","Conceptual","Conceptual","Conceptual",3,2.85647020622048,3,3,5,4.8,0,0,3.14285714285714,1
"468","Conceptual","Conceptual","Conceptual","Conceptual",5,4.87824610605051,6,3,3.66666666666667,2.8,1,0,3.71428571428571,5
"469","None",NA,"None",NA,1,2.07944154167984,3,2.66666666666667,NA,NA,0,0,2.71428571428571,0
"470","None","None","None","None",4,2.73436750941958,7,5,3.8,1,1,0,2.57142857142857,2
"471","Conceptual","Conceptual","Conceptual","Conceptual",3,6.01493690329312,3,3,5,4.8,0,0,3.14285714285714,1
"472","Applied","Applied","Applied","Applied",1,2.91777073208428,3,3,3.33333333333333,3,0,0,3,0
"473","Conceptual","Conceptual","Conceptual","Conceptual",3,2.84490938381941,3,2,4,3.4,0,0,3.85714285714286,5
"474","Conceptual",NA,"Conceptual",NA,1,3.42426265459315,NA,5,4,5,NA,1,3.28571428571429,1
"475","Conceptual","Conceptual","Conceptual","Conceptual",2,0.693147180559945,4,5,4.33333333333333,5,1,0,3.42857142857143,2
"476","None","None","None","None",4,3.13549421592915,6,1,4.16666666666667,5,1,0,2.71428571428571,5
"477","Conceptual",NA,"Conceptual",NA,1,1.38629436111989,4,3,4,5,0,0,3.42857142857143,0
"478","Conceptual",NA,"Conceptual",NA,3,3.63758615972639,3,3,4.5,3.6,1,0,2.57142857142857,2
"479","Applied","Applied","Applied","Applied",2,3.80666248977032,6,3,4.66666666666667,4,0,1,3.42857142857143,3
"480","Conceptual","Conceptual","Conceptual","Conceptual",2,2.77258872223978,5,3,4.66666666666667,4.6,0,0,3,1
"481","Applied",NA,"Applied",NA,6,6.96072716374824,3,2.66666666666667,4.16666666666667,3.6,1,1,2.42857142857143,1
"482",NA,NA,NA,NA,1,2.11625551480255,2,NA,2.33333333333333,5,1,1,3.42857142857143,2
"483","None","None","None","None",NA,3.04927304048202,7,2,4,2.8,0,0,3,1
"484",NA,"Conceptual",NA,"Conceptual",1,3.65065824129374,5,5,5,5,0,0,4,0
"485","Applied",NA,"Applied",NA,1,2.77258872223978,3,3,4.66666666666667,5,1,1,3,5
"486","None","None","None","None",2,4.00733318523247,7,2.66666666666667,4.16666666666667,2.6,0,0,3.71428571428571,0
"487",NA,NA,NA,NA,1,2.30258509299405,3,NA,NA,NA,0,0,3.71428571428571,0
