stages,income,acres,education,econ.value,envt.value,info.count
Conceptual,2,1.945910149,2,3.8,3,1
Applied,NA,2.251291799,6,3.5,2.2,1
Conceptual,1,1.609437912,2,2.833333333,4.4,6
Applied,6,8.14612951,6,4.666666667,4.6,14
Applied,3,4.204692619,4,5,NA,1
Applied,4,7.495541944,6,4,3,10
None,3,3.951243719,6,2.333333333,1,1
Conceptual,2,2.833213344,7,4,2,1
None,1,0.693147181,5,1,1,0
Conceptual,2,3.912023005,3,5,5,7
Applied,1,3.583518938,6,5,3.8,7
None,3,3.401197382,4,4.833333333,4.25,3
None,3,0,6,3,3,4
Conceptual,1,2.302585093,3,4,4.4,2
Conceptual,4,3.688879454,NA,5,5,1
Applied,3,4.007333185,3,4.833333333,5,13
Applied,2,1.029619417,3,3.333333333,1.6,1
None,NA,3.761200116,NA,NA,NA,0
Conceptual,1,5.991464547,3,4.166666667,2.5,2
Applied,1,4.317488114,6,2.666666667,4.8,10
Applied,1,1.791759469,4,4,4.6,8
Applied,2,4.605170186,5,4,4.8,12
NA,1,2.995732274,5,5,5,1
Conceptual,1,1.609437912,4,4.5,3,7
Applied,5,4.700480366,6,5,5,7
Applied,1,4.094344562,2,4.5,5,6
Conceptual,6,6.214608098,6,4.5,4.8,1
NA,3,3.465735903,6,3.333333333,3,2
